/ip dns static add name=*.ua type=FWD address-list=allow-domains forward-to=localhost
/ip dns static add name=sonar.figu1-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fimp1-2.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fisb3-2.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fist1-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fist1-2.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fist2-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fist2-3.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fist3-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fist4-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fist7-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fist7-2.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fitb1-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fixc5-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fixe1-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fjai2-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fjai3-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fjai5-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fjdf2-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fjdo7-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fjed4-2.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fjed4-3.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fjhb1-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fjnb2-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fjnb7-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fjnb8-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fjog1-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fjog3-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fjoi1-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fjoi1-2.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fjpa2-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fjpa7-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fkbl6-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fkch1-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fkgf2-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fkgl2-2.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fkgl3-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fkhi10-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fkhi3-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fkhi4-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fkik6-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fkin1-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fkix2-2.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fkno3-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fknu1-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fkrt2-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fktm3-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fktm7-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fktp1-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fkul1-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fkul14-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fkul7-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fkut1-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fkwi5-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.flap1-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.flas1-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.flas1-2.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.flbv4-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.flca1-2.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fldb2-2.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fldb7-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.flec4-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.flhe13-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.flhe2-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.flhe4-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.flhe6-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.flhe7-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.flhe9-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.flhr1-2.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.flhr6-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.flim1-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.flim2-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.flim4-2.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.flis3-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.flis6-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.flju1-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.flos3-2.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.flpa1-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.flpb2-2.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.flsc2-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fltn1-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fltn1-2.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fltx1-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fluh1-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.flyp1-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fmaa1-3.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fmaa1-4.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fmaa2-2.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fmaa5-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fmaa6-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fmab1-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fmad3-5.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fmad7-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fmad8-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fman1-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fmao1-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fmba1-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fmct1-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fmct2-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fmct3-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fmct6-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fmcz2-2.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fmcz9-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fmdc2-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fmdq1-2.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fmea1-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fmea2-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fmel5-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fmem1-2.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fmex2-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fmex3-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fmex4-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fmex5-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fmex8-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fmga2-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fmga3-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fmga3-2.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fmga4-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fmgq1-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fmia1-2.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fmid1-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fmid1-2.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fmid2-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fmid3-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fmii3-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fmji1-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fmkc1-2.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fmkz1-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fmla1-2.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fmle1-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fmmx2-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fmmx3-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fmnl4-2.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fmnl5-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fmnl6-2.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fmpm1-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fmpm2-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fmru3-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fmsq4-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fmvd2-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fmvd3-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fmvd4-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fmvf2-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fmvf3-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fmxp1-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fmxp6-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fmzt1-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fnag1-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fnag1-2.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fnap2-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fnat2-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fnbo2-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fnbo5-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fnbo6-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fnic5-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fnlv1-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fnqn1-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fntr1-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fntr4-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fntr6-2.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.foal2-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.foem1-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fohs1-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fomr1-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fopo2-2.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fopo3-2.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fops3-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.ford4-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.forg1-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fotp1-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fotp3-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fotp3-2.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fotp3-3.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fpac1-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fpac2-2.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fpbc2-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fpcs1-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fpet3-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fpet4-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fpgz2-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fphl1-2.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fphl2-3.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fphx1-3.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fpku2-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fpll1-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fpll4-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fpls1-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fplu3-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fpmo2-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fpmw2-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fpnh4-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fpnh5-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fpnh5-3.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fpnh7-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fpnq1-2.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fpnq4-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fpnq7-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fpoa8-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fpoj1-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fpoj3-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fpom1-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fpoo2-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fpos2-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fpoz1-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fpvh2-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fqcj3-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fqnv5-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fqro2-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.frak1-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.frao1-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.frao1-2.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.frao2-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.frba1-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.frba3-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.frdp1-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.frec4-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.frec6-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.frec8-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.frgn3-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fria1-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.fria4-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.frix3-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.frkh1-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.frnd1-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonar.froo1-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
